--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
179700      |       -617.827   |       -598.523   |       -19.3045   |   05:55:55   |   03:58:16   |
179800      |       -630.794   |       -623.525   |       -7.26864   |   05:56:07   |   03:58:04   |
179900      |       -625.058   |       -605.024   |       -20.0333   |   05:56:19   |   03:57:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
180000      |       -631.369   |       -622.718   |       -8.65109   |   05:56:30   |   03:57:40   |
180100      |       -603.434   |        -602.27   |       -1.16389   |   05:56:42   |   03:57:28   |
180200      |       -621.561   |       -606.697   |       -14.8636   |   05:56:54   |   03:57:16   |
180300      |        -621.12   |       -599.303   |       -21.8171   |   05:57:06   |   03:57:04   |
180400      |       -611.074   |       -600.904   |       -10.1702   |   05:57:17   |   03:56:52   |
180500      |       -603.422   |       -601.289   |       -2.13311   |   05:57:29   |   03:56:40   |
180600      |       -605.258   |       -603.384   |       -1.87404   |   05:57:41   |   03:56:28   |
180700      |       -626.553   |       -603.372   |       -23.1808   |   05:57:53   |   03:56:16   |
180800      |       -623.397   |       -608.627   |         -14.77   |   05:58:05   |   03:56:04   |
180900      |       -621.591   |       -611.407   |       -10.1842   |   05:58:17   |   03:55:53   |
181000      |       -637.613   |       -609.237   |       -28.3767   |   05:58:29   |   03:55:41   |
181100      |       -620.246   |       -607.688   |       -12.5578   |   05:58:41   |   03:55:29   |
181200      |       -608.605   |       -605.381   |       -3.22412   |   05:58:52   |   03:55:17   |
181300      |       -622.349   |       -609.945   |        -12.404   |   05:59:04   |   03:55:05   |
181400      |       -616.824   |       -602.663   |       -14.1612   |   05:59:16   |   03:54:53   |
181500      |       -612.955   |       -600.003   |       -12.9519   |   05:59:28   |   03:54:41   |
181600      |       -628.123   |       -608.814   |       -19.3095   |   05:59:40   |   03:54:29   |
181700      |       -621.283   |       -603.308   |       -17.9744   |   05:59:52   |   03:54:17   |
181800      |       -620.545   |       -618.209   |        -2.3358   |   06:00:05   |   03:54:06   |
181900      |       -643.254   |       -619.767   |       -23.4875   |   06:00:17   |   03:53:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182000      |       -628.399   |       -604.361   |       -24.0372   |   06:00:29   |   03:53:43   |
182100      |        -626.79   |       -615.986   |       -10.8045   |   06:00:40   |   03:53:30   |
182200      |       -632.511   |       -610.044   |       -22.4665   |   06:00:52   |   03:53:18   |
182300      |       -617.142   |       -606.441   |       -10.7008   |   06:01:04   |   03:53:07   |
182400      |       -655.206   |       -615.802   |       -39.4037   |   06:01:16   |   03:52:55   |
182500      |       -609.869   |       -601.566   |       -8.30298   |   06:01:28   |   03:52:43   |
182600      |       -620.077   |       -607.316   |       -12.7607   |   06:01:40   |   03:52:31   |
182700      |       -599.856   |       -601.115   |        1.25872   |   06:01:51   |   03:52:19   |
182800      |       -621.659   |        -604.47   |       -17.1899   |   06:02:03   |   03:52:07   |
182900      |       -619.485   |       -607.804   |       -11.6808   |   06:02:15   |   03:51:55   |
183000      |       -618.109   |       -609.162   |       -8.94725   |   06:02:27   |   03:51:43   |
183100      |       -617.816   |       -613.399   |       -4.41716   |   06:02:39   |   03:51:32   |
183200      |       -614.765   |       -604.371   |       -10.3943   |   06:02:51   |   03:51:20   |
183300      |        -621.26   |       -612.628   |       -8.63208   |   06:03:03   |   03:51:08   |
183400      |       -588.976   |       -597.522   |        8.54622   |   06:03:15   |   03:50:56   |
183500      |       -631.623   |       -609.103   |       -22.5199   |   06:03:26   |   03:50:44   |
183600      |       -627.011   |       -614.106   |       -12.9047   |   06:03:39   |   03:50:32   |
183700      |       -636.069   |       -614.311   |       -21.7584   |   06:03:50   |   03:50:20   |
183800      |       -598.243   |       -601.901   |        3.65828   |   06:04:02   |   03:50:08   |
183900      |       -624.972   |       -603.134   |       -21.8377   |   06:04:14   |   03:49:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184000      |       -623.415   |       -610.723   |       -12.6922   |   06:04:26   |   03:49:45   |
184100      |       -634.962   |       -606.145   |       -28.8175   |   06:04:38   |   03:49:33   |
184200      |       -607.329   |       -600.777   |       -6.55211   |   06:04:50   |   03:49:21   |
184300      |       -614.945   |       -619.928   |        4.98382   |   06:05:02   |   03:49:09   |
184400      |       -618.179   |       -607.604   |       -10.5742   |   06:05:13   |   03:48:57   |
184500      |       -614.226   |       -603.585   |       -10.6416   |   06:05:25   |   03:48:45   |
184600      |       -642.378   |       -620.658   |       -21.7202   |   06:05:37   |   03:48:33   |
184700      |       -619.786   |       -604.604   |       -15.1816   |   06:05:50   |   03:48:22   |
184800      |       -595.145   |       -597.978   |        2.83308   |   06:06:01   |   03:48:09   |
184900      |       -642.288   |       -613.413   |        -28.875   |   06:06:13   |   03:47:58   |
185000      |       -654.834   |       -624.002   |       -30.8319   |   06:06:25   |   03:47:46   |
185100      |       -625.498   |       -612.744   |        -12.754   |   06:06:37   |   03:47:34   |
185200      |       -620.116   |       -615.638   |       -4.47807   |   06:06:49   |   03:47:22   |
185300      |       -634.715   |       -596.165   |       -38.5499   |   06:07:01   |   03:47:10   |
185400      |       -621.653   |       -605.512   |       -16.1408   |   06:07:13   |   03:46:59   |
185500      |       -626.091   |       -608.016   |       -18.0755   |   06:07:24   |   03:46:46   |
185600      |       -605.582   |       -598.276   |       -7.30589   |   06:07:36   |   03:46:34   |
185700      |       -633.574   |       -610.593   |        -22.981   |   06:07:48   |   03:46:23   |
185800      |       -617.151   |       -609.925   |       -7.22587   |   06:08:00   |   03:46:11   |
185900      |       -626.841   |       -614.603   |       -12.2374   |   06:08:12   |   03:45:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
186000      |       -616.427   |       -604.624   |       -11.8033   |   06:08:24   |   03:45:47   |
186100      |       -613.711   |       -602.883   |       -10.8288   |   06:08:36   |   03:45:35   |
186200      |       -614.317   |        -605.07   |       -9.24756   |   06:08:47   |   03:45:23   |
186300      |       -621.415   |        -610.13   |       -11.2849   |   06:08:59   |   03:45:11   |
186400      |        -619.06   |       -616.824   |       -2.23631   |   06:09:11   |   03:44:59   |
186500      |       -601.525   |       -605.941   |        4.41629   |   06:09:23   |   03:44:47   |
186600      |       -635.394   |       -615.332   |       -20.0623   |   06:09:35   |   03:44:36   |
186700      |       -645.218   |       -608.445   |        -36.773   |   06:09:47   |   03:44:24   |
186800      |       -639.405   |       -623.598   |       -15.8072   |   06:09:58   |   03:44:11   |
186900      |       -640.204   |       -609.257   |       -30.9465   |   06:10:10   |   03:44:00   |
187000      |       -621.004   |       -600.293   |       -20.7115   |   06:10:22   |   03:43:48   |
187100      |       -620.262   |       -601.754   |       -18.5082   |   06:10:34   |   03:43:36   |
187200      |       -625.641   |       -610.455   |       -15.1854   |   06:10:46   |   03:43:24   |
187300      |       -618.676   |       -609.613   |       -9.06291   |   06:10:58   |   03:43:12   |
187400      |       -595.443   |       -595.657   |       0.214722   |   06:11:09   |   03:43:00   |
187500      |       -588.516   |       -599.009   |        10.4927   |   06:11:21   |   03:42:48   |
187600      |       -601.116   |       -597.869   |       -3.24705   |   06:11:33   |   03:42:36   |
187700      |        -622.09   |       -606.055   |       -16.0345   |   06:11:45   |   03:42:24   |
187800      |       -596.634   |       -602.691   |        6.05677   |   06:11:57   |   03:42:13   |
187900      |       -621.202   |       -611.888   |        -9.3139   |   06:12:09   |   03:42:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
188000      |       -616.177   |       -600.771   |       -15.4061   |   06:12:20   |   03:41:48   |
188100      |        -609.28   |       -596.566   |        -12.714   |   06:12:32   |   03:41:37   |
188200      |       -597.301   |       -602.095   |        4.79393   |   06:12:44   |   03:41:25   |
188300      |       -607.029   |       -594.559   |       -12.4695   |   06:12:56   |   03:41:13   |
188400      |       -611.575   |       -605.883   |       -5.69234   |   06:13:08   |   03:41:01   |
188500      |       -627.033   |       -622.573   |       -4.46024   |   06:13:20   |   03:40:49   |
188600      |       -615.143   |       -603.696   |       -11.4464   |   06:13:32   |   03:40:38   |
188700      |       -650.677   |        -623.34   |       -27.3367   |   06:13:44   |   03:40:26   |
188800      |        -615.85   |       -613.498   |       -2.35252   |   06:13:55   |   03:40:13   |
188900      |       -614.952   |       -601.162   |       -13.7897   |   06:14:07   |   03:40:02   |
189000      |       -647.829   |       -619.925   |       -27.9043   |   06:14:19   |   03:39:50   |
189100      |       -586.278   |        -598.64   |        12.3613   |   06:14:31   |   03:39:38   |
189200      |       -612.089   |       -600.306   |       -11.7831   |   06:14:43   |   03:39:26   |
189300      |       -617.453   |       -616.901   |      -0.551734   |   06:14:55   |   03:39:14   |
189400      |       -610.897   |       -609.438   |        -1.4596   |   06:15:07   |   03:39:02   |
189500      |       -627.431   |       -607.595   |        -19.836   |   06:15:18   |   03:38:50   |
189600      |       -637.302   |        -618.53   |       -18.7717   |   06:15:30   |   03:38:38   |
189700      |       -644.145   |       -611.874   |       -32.2708   |   06:15:42   |   03:38:26   |
189800      |       -627.047   |       -610.341   |       -16.7058   |   06:15:54   |   03:38:15   |
189900      |        -612.78   |       -599.565   |       -13.2152   |   06:16:06   |   03:38:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
190000      |       -617.288   |       -607.221   |       -10.0674   |   06:16:18   |   03:37:51   |
190100      |       -608.035   |       -586.821   |       -21.2134   |   06:16:29   |   03:37:39   |
190200      |       -607.442   |       -606.079   |       -1.36274   |   06:16:41   |   03:37:27   |
190300      |       -608.434   |       -612.777   |        4.34375   |   06:16:54   |   03:37:16   |
190400      |       -613.295   |       -605.309   |       -7.98548   |   06:17:06   |   03:37:04   |
190500      |       -626.718   |        -608.84   |       -17.8782   |   06:17:18   |   03:36:52   |
190600      |       -619.511   |       -611.299   |       -8.21244   |   06:17:30   |   03:36:40   |
190700      |       -631.638   |       -614.365   |       -17.2736   |   06:17:42   |   03:36:28   |
190800      |       -625.021   |        -603.49   |       -21.5311   |   06:17:54   |   03:36:16   |
190900      |       -608.438   |       -606.731   |       -1.70757   |   06:18:06   |   03:36:05   |
191000      |       -619.889   |       -613.396   |       -6.49264   |   06:18:18   |   03:35:53   |
191100      |       -627.698   |       -611.068   |       -16.6297   |   06:18:30   |   03:35:41   |
191200      |       -610.913   |       -595.529   |       -15.3841   |   06:18:42   |   03:35:29   |
191300      |       -608.411   |       -601.188   |       -7.22299   |   06:18:53   |   03:35:17   |
191400      |       -603.054   |       -602.817   |      -0.237104   |   06:19:05   |   03:35:05   |
191500      |       -613.045   |       -596.414   |       -16.6315   |   06:19:17   |   03:34:53   |
191600      |       -603.134   |       -602.961   |      -0.172444   |   06:19:29   |   03:34:41   |
191700      |       -615.356   |       -604.344   |       -11.0115   |   06:19:41   |   03:34:30   |
191800      |       -604.027   |       -597.195   |       -6.83235   |   06:19:53   |   03:34:18   |
191900      |       -651.204   |       -613.926   |       -37.2776   |   06:20:04   |   03:34:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
192000      |       -602.606   |        -612.38   |        9.77378   |   06:20:16   |   03:33:54   |
192100      |       -613.153   |       -598.173   |         -14.98   |   06:20:28   |   03:33:42   |
192200      |       -617.057   |       -612.823   |       -4.23392   |   06:20:40   |   03:33:30   |
192300      |        -627.45   |       -609.401   |       -18.0489   |   06:20:52   |   03:33:18   |
192400      |       -610.089   |       -604.965   |       -5.12383   |   06:21:04   |   03:33:06   |
192500      |       -597.713   |       -599.179   |        1.46627   |   06:21:16   |   03:32:54   |
192600      |       -599.504   |       -609.224   |        9.71982   |   06:21:27   |   03:32:42   |
192700      |       -615.592   |       -608.942   |       -6.64978   |   06:21:39   |   03:32:30   |
192800      |       -603.925   |       -598.722   |       -5.20339   |   06:21:51   |   03:32:18   |
192900      |       -614.105   |       -610.503   |       -3.60204   |   06:22:03   |   03:32:07   |
193000      |       -624.451   |       -611.825   |       -12.6257   |   06:22:15   |   03:31:55   |
193100      |       -607.865   |       -604.294   |       -3.57174   |   06:22:26   |   03:31:42   |
193200      |       -647.985   |        -610.29   |       -37.6951   |   06:22:38   |   03:31:31   |
193300      |       -657.448   |        -635.21   |       -22.2386   |   06:22:50   |   03:31:19   |
193400      |       -634.762   |       -615.767   |       -18.9948   |   06:23:02   |   03:31:07   |
193500      |       -608.772   |       -597.182   |       -11.5904   |   06:23:14   |   03:30:55   |
193600      |       -617.494   |        -609.69   |       -7.80366   |   06:23:26   |   03:30:43   |
193700      |       -590.727   |       -589.143   |       -1.58447   |   06:23:37   |   03:30:31   |
193800      |       -599.935   |       -606.587   |        6.65134   |   06:23:49   |   03:30:19   |
193900      |       -595.474   |       -590.788   |       -4.68575   |   06:24:01   |   03:30:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
194000      |       -604.887   |        -600.22   |       -4.66669   |   06:24:13   |   03:29:55   |
194100      |       -631.494   |       -615.076   |       -16.4174   |   06:24:25   |   03:29:44   |
194200      |        -625.01   |       -613.688   |       -11.3225   |   06:24:37   |   03:29:32   |
194300      |        -614.43   |       -599.113   |       -15.3172   |   06:24:49   |   03:29:20   |
194400      |       -602.371   |       -597.684   |       -4.68666   |   06:25:01   |   03:29:08   |
194500      |       -608.813   |       -598.508   |       -10.3051   |   06:25:13   |   03:28:56   |
194600      |       -627.079   |       -627.005   |     -0.0734404   |   06:25:24   |   03:28:44   |
194700      |       -631.859   |       -612.849   |       -19.0104   |   06:25:36   |   03:28:32   |
194800      |       -612.829   |       -599.564   |       -13.2649   |   06:25:48   |   03:28:20   |
194900      |       -618.885   |       -613.281   |       -5.60425   |   06:26:00   |   03:28:09   |
195000      |       -593.143   |       -599.217   |        6.07462   |   06:26:12   |   03:27:57   |
195100      |       -597.893   |       -598.602   |        0.70939   |   06:26:23   |   03:27:44   |
195200      |       -641.168   |       -615.745   |       -25.4236   |   06:26:35   |   03:27:33   |
195300      |       -601.371   |       -602.449   |        1.07759   |   06:26:47   |   03:27:21   |
195400      |       -633.147   |       -614.047   |       -19.0996   |   06:26:59   |   03:27:09   |
195500      |       -627.221   |       -610.475   |       -16.7459   |   06:27:11   |   03:26:57   |
195600      |       -624.503   |       -612.981   |       -11.5221   |   06:27:23   |   03:26:45   |
195700      |       -599.314   |       -593.032   |       -6.28131   |   06:27:34   |   03:26:33   |
195800      |       -603.284   |       -596.539   |       -6.74502   |   06:27:46   |   03:26:21   |
195900      |       -627.616   |       -612.508   |       -15.1084   |   06:27:58   |   03:26:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
196000      |       -609.015   |       -613.458   |        4.44325   |   06:28:10   |   03:25:57   |
196100      |       -611.309   |       -601.838   |       -9.47096   |   06:28:22   |   03:25:46   |
196200      |       -622.997   |       -614.822   |        -8.1747   |   06:28:34   |   03:25:34   |
196300      |       -599.653   |        -599.45   |       -0.20309   |   06:28:45   |   03:25:21   |
196400      |       -594.397   |        -599.32   |        4.92249   |   06:28:57   |   03:25:10   |
196500      |       -609.425   |         -607.7   |       -1.72444   |   06:29:09   |   03:24:58   |
196600      |        -627.52   |       -619.454   |       -8.06654   |   06:29:21   |   03:24:46   |
196700      |       -623.175   |       -617.225   |       -5.94968   |   06:29:33   |   03:24:34   |
196800      |       -620.341   |       -613.294   |       -7.04677   |   06:29:45   |   03:24:22   |
196900      |       -615.255   |       -603.193   |       -12.0621   |   06:29:57   |   03:24:11   |
197000      |       -621.991   |       -612.186   |        -9.8046   |   06:30:09   |   03:23:59   |
197100      |       -582.138   |       -596.872   |        14.7346   |   06:30:20   |   03:23:46   |
197200      |        -618.21   |       -611.704   |       -6.50574   |   06:30:32   |   03:23:35   |
197300      |       -653.974   |       -628.779   |       -25.1953   |   06:30:44   |   03:23:23   |
197400      |       -614.112   |       -601.573   |       -12.5392   |   06:30:56   |   03:23:11   |
197500      |       -603.303   |       -595.059   |       -8.24386   |   06:31:08   |   03:22:59   |
197600      |       -622.539   |       -615.763   |       -6.77654   |   06:31:20   |   03:22:47   |
197700      |       -613.333   |       -618.804   |        5.47074   |   06:31:31   |   03:22:35   |
197800      |       -608.877   |       -603.715   |       -5.16186   |   06:31:43   |   03:22:23   |
197900      |       -619.109   |       -615.133   |       -3.97516   |   06:31:55   |   03:22:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
198000      |       -617.958   |       -613.334   |       -4.62324   |   06:32:07   |   03:21:59   |
198100      |       -600.697   |       -592.613   |       -8.08456   |   06:32:19   |   03:21:48   |
198200      |       -635.382   |       -614.996   |        -20.386   |   06:32:31   |   03:21:36   |
198300      |       -623.678   |       -602.516   |       -21.1624   |   06:32:42   |   03:21:23   |
198400      |       -603.999   |       -611.028   |         7.0283   |   06:32:54   |   03:21:12   |
198500      |       -608.291   |       -598.399   |       -9.89282   |   06:33:06   |   03:21:00   |
198600      |       -611.231   |       -601.158   |       -10.0727   |   06:33:18   |   03:20:48   |
198700      |       -606.933   |       -606.241   |      -0.691638   |   06:33:30   |   03:20:36   |
198800      |       -601.721   |       -600.671   |       -1.05053   |   06:33:42   |   03:20:24   |
198900      |       -625.681   |        -610.59   |       -15.0909   |   06:33:53   |   03:20:12   |
199000      |       -630.279   |       -615.261   |       -15.0187   |   06:34:05   |   03:20:00   |
199100      |       -620.657   |       -618.024   |       -2.63326   |   06:34:17   |   03:19:48   |
199200      |       -605.146   |       -598.061   |       -7.08583   |   06:34:29   |   03:19:37   |
199300      |       -617.051   |       -601.486   |       -15.5657   |   06:34:41   |   03:19:25   |
199400      |       -599.697   |       -600.847   |        1.14988   |   06:34:53   |   03:19:13   |
199500      |        -610.87   |       -605.461   |       -5.40924   |   06:35:04   |   03:19:01   |
199600      |       -593.359   |         -590.2   |       -3.15973   |   06:35:16   |   03:18:49   |
199700      |       -606.152   |       -599.713   |       -6.43977   |   06:35:28   |   03:18:37   |
199800      |       -625.083   |       -610.766   |       -14.3168   |   06:35:40   |   03:18:25   |
199900      |       -608.101   |       -609.229   |        1.12815   |   06:35:51   |   03:18:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200000      |       -603.284   |       -599.932   |       -3.35247   |   06:36:03   |   03:18:01   |
200100      |       -599.098   |       -604.081   |        4.98298   |   06:36:15   |   03:17:49   |
200200      |       -612.391   |        -601.84   |       -10.5506   |   06:36:27   |   03:17:37   |
200300      |       -638.232   |       -614.216   |       -24.0161   |   06:36:39   |   03:17:26   |
200400      |       -615.743   |       -602.807   |       -12.9356   |   06:36:51   |   03:17:14   |
200500      |       -610.308   |       -595.972   |       -14.3356   |   06:37:03   |   03:17:02   |
200600      |       -605.397   |       -594.247   |       -11.1495   |   06:37:15   |   03:16:50   |
200700      |       -610.426   |       -602.636   |       -7.79058   |   06:37:26   |   03:16:38   |
200800      |       -624.105   |       -607.341   |        -16.765   |   06:37:38   |   03:16:26   |
200900      |       -595.551   |       -606.701   |        11.1495   |   06:37:50   |   03:16:14   |
201000      |       -627.305   |       -621.391   |       -5.91402   |   06:38:02   |   03:16:02   |
201100      |       -620.628   |       -606.008   |       -14.6198   |   06:38:14   |   03:15:50   |
201200      |       -605.794   |        -596.66   |         -9.134   |   06:38:25   |   03:15:38   |
201300      |       -605.182   |        -598.43   |       -6.75214   |   06:38:37   |   03:15:26   |
201400      |       -597.446   |       -601.982   |        4.53556   |   06:38:49   |   03:15:14   |
201500      |       -593.239   |       -606.409   |          13.17   |   06:39:01   |   03:15:03   |
201600      |       -602.394   |       -594.675   |       -7.71823   |   06:39:13   |   03:14:51   |
201700      |       -595.497   |       -589.916   |       -5.58062   |   06:39:25   |   03:14:39   |
201800      |        -610.75   |       -597.214   |       -13.5362   |   06:39:37   |   03:14:27   |
201900      |       -621.128   |       -600.314   |       -20.8134   |   06:39:49   |   03:14:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
202000      |       -600.355   |        -597.49   |       -2.86524   |   06:40:01   |   03:14:04   |
202100      |        -606.11   |       -607.728   |        1.61827   |   06:40:13   |   03:13:52   |
202200      |       -614.903   |       -602.848   |       -12.0553   |   06:40:24   |   03:13:39   |
202300      |       -628.985   |       -606.002   |        -22.983   |   06:40:36   |   03:13:28   |
202400      |       -626.086   |       -616.763   |       -9.32284   |   06:40:48   |   03:13:16   |
202500      |       -626.373   |       -615.672   |       -10.7012   |   06:41:00   |   03:13:04   |
202600      |       -623.278   |       -609.932   |       -13.3463   |   06:41:12   |   03:12:52   |
202700      |       -617.824   |       -614.594   |        -3.2298   |   06:41:24   |   03:12:40   |
202800      |       -611.805   |       -603.712   |       -8.09398   |   06:41:37   |   03:12:29   |
202900      |       -619.385   |        -625.15   |        5.76537   |   06:41:49   |   03:12:17   |
203000      |       -597.502   |       -594.277   |       -3.22534   |   06:42:02   |   03:12:06   |
203100      |        -592.01   |       -598.771   |        6.76114   |   06:42:13   |   03:11:53   |
203200      |        -586.94   |       -588.309   |         1.3687   |   06:42:25   |   03:11:42   |
203300      |       -596.505   |       -613.219   |        16.7137   |   06:42:37   |   03:11:30   |
203400      |       -615.182   |       -606.735   |       -8.44768   |   06:42:49   |   03:11:18   |
203500      |       -607.126   |       -596.712   |       -10.4138   |   06:43:01   |   03:11:06   |
203600      |        -609.31   |       -597.454   |       -11.8561   |   06:43:13   |   03:10:54   |
203700      |           -629   |       -617.561   |       -11.4391   |   06:43:25   |   03:10:43   |
203800      |        -598.91   |       -589.097   |       -9.81295   |   06:43:37   |   03:10:31   |
203900      |       -632.185   |       -617.843   |       -14.3417   |   06:43:49   |   03:10:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
204000      |       -624.453   |       -604.255   |       -20.1983   |   06:44:01   |   03:10:07   |
204100      |       -611.935   |       -593.774   |       -18.1606   |   06:44:13   |   03:09:55   |
204200      |        -599.65   |       -595.786   |        -3.8643   |   06:44:24   |   03:09:43   |
204300      |       -619.983   |       -603.321   |       -16.6628   |   06:44:36   |   03:09:31   |
204400      |       -616.812   |        -615.52   |       -1.29253   |   06:44:48   |   03:09:19   |
204500      |       -605.698   |       -603.582   |       -2.11535   |   06:45:00   |   03:09:07   |
204600      |       -614.384   |       -607.067   |        -7.3172   |   06:45:12   |   03:08:56   |
204700      |        -612.13   |       -598.729   |       -13.4012   |   06:45:24   |   03:08:44   |
204800      |       -604.809   |        -603.96   |      -0.849367   |   06:45:35   |   03:08:31   |
204900      |       -600.244   |       -597.625   |       -2.61899   |   06:45:47   |   03:08:20   |
205000      |       -615.644   |       -605.416   |        -10.228   |   06:45:59   |   03:08:08   |
205100      |       -636.676   |       -621.658   |       -15.0185   |   06:46:11   |   03:07:56   |
205200      |       -597.978   |       -596.262   |       -1.71586   |   06:46:23   |   03:07:44   |
205300      |       -641.435   |       -605.623   |       -35.8125   |   06:46:35   |   03:07:32   |
205400      |       -613.609   |       -609.999   |       -3.61024   |   06:46:47   |   03:07:21   |
205500      |       -597.848   |       -593.478   |       -4.37037   |   06:46:59   |   03:07:09   |
205600      |         -605.9   |       -603.588   |       -2.31215   |   06:47:11   |   03:06:57   |
205700      |         -601.2   |       -590.895   |       -10.3049   |   06:47:23   |   03:06:45   |
205800      |       -612.301   |       -607.876   |        -4.4251   |   06:47:34   |   03:06:33   |
205900      |       -607.457   |       -606.303   |       -1.15357   |   06:47:46   |   03:06:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
206000      |       -624.032   |       -606.143   |        -17.889   |   06:47:58   |   03:06:09   |
206100      |        -633.25   |       -609.413   |       -23.8366   |   06:48:10   |   03:05:57   |
206200      |       -622.014   |        -614.61   |       -7.40356   |   06:48:22   |   03:05:45   |
206300      |       -618.926   |       -603.399   |       -15.5274   |   06:48:34   |   03:05:34   |
206400      |       -610.633   |       -601.488   |       -9.14454   |   06:48:45   |   03:05:21   |
