--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
263500      |       -724.194   |         -677.6   |       -46.5938   |   06:29:01   |   00:53:53   |
263600      |        -705.47   |       -687.222   |       -18.2479   |   06:29:10   |   00:53:44   |
263700      |       -728.309   |       -691.637   |       -36.6718   |   06:29:19   |   00:53:35   |
263800      |       -714.072   |       -692.422   |         -21.65   |   06:29:27   |   00:53:26   |
263900      |       -699.213   |       -697.638   |       -1.57531   |   06:29:36   |   00:53:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
264000      |       -704.283   |       -682.849   |       -21.4335   |   06:29:45   |   00:53:08   |
264100      |       -696.546   |       -700.028   |        3.48222   |   06:29:54   |   00:53:00   |
264200      |       -691.139   |       -705.419   |        14.2795   |   06:30:03   |   00:52:51   |
264300      |       -696.441   |       -708.451   |        12.0099   |   06:30:11   |   00:52:42   |
264400      |       -706.996   |       -696.389   |       -10.6066   |   06:30:20   |   00:52:33   |
264500      |       -717.482   |       -689.104   |       -28.3779   |   06:30:29   |   00:52:24   |
264600      |       -697.835   |       -693.959   |       -3.87607   |   06:30:38   |   00:52:15   |
264700      |       -732.456   |       -707.301   |        -25.155   |   06:30:47   |   00:52:06   |
264800      |       -717.584   |       -689.649   |       -27.9351   |   06:30:56   |   00:51:58   |
264900      |       -701.791   |       -686.093   |       -15.6977   |   06:31:05   |   00:51:49   |
265000      |       -705.372   |       -690.881   |       -14.4905   |   06:31:13   |   00:51:40   |
265100      |       -711.945   |       -693.722   |       -18.2232   |   06:31:22   |   00:51:31   |
265200      |       -720.123   |       -703.541   |       -16.5822   |   06:31:31   |   00:51:22   |
265300      |       -743.762   |       -703.961   |       -39.8013   |   06:31:40   |   00:51:13   |
265400      |       -701.986   |       -691.417   |       -10.5691   |   06:31:49   |   00:51:04   |
265500      |       -766.342   |       -707.794   |       -58.5479   |   06:31:58   |   00:50:56   |
265600      |       -708.451   |       -691.415   |       -17.0358   |   06:32:07   |   00:50:47   |
265700      |       -705.646   |       -690.061   |        -15.585   |   06:32:15   |   00:50:38   |
265800      |       -735.004   |       -701.552   |       -33.4516   |   06:32:24   |   00:50:29   |
265900      |        -707.76   |       -699.566   |       -8.19393   |   06:32:33   |   00:50:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
266000      |       -737.711   |       -690.893   |       -46.8185   |   06:32:42   |   00:50:11   |
266100      |       -729.933   |       -708.143   |       -21.7902   |   06:32:51   |   00:50:02   |
266200      |        -726.61   |        -695.83   |         -30.78   |   06:33:00   |   00:49:54   |
266300      |       -741.217   |       -698.842   |       -42.3755   |   06:33:09   |   00:49:45   |
266400      |       -733.114   |        -694.05   |       -39.0649   |   06:33:18   |   00:49:36   |
266500      |       -712.496   |       -691.748   |       -20.7484   |   06:33:26   |   00:49:27   |
266600      |       -707.686   |       -685.849   |       -21.8374   |   06:33:35   |   00:49:18   |
266700      |       -739.042   |       -713.537   |       -25.5043   |   06:33:44   |   00:49:09   |
266800      |       -725.229   |       -698.458   |       -26.7714   |   06:33:53   |   00:49:00   |
266900      |       -712.011   |        -697.62   |       -14.3905   |   06:34:02   |   00:48:51   |
267000      |       -713.831   |       -691.843   |       -21.9879   |   06:34:11   |   00:48:43   |
267100      |       -720.354   |       -699.951   |       -20.4035   |   06:34:20   |   00:48:34   |
267200      |       -738.975   |       -702.165   |         -36.81   |   06:34:28   |   00:48:25   |
267300      |       -734.178   |       -704.068   |       -30.1103   |   06:34:37   |   00:48:16   |
267400      |       -728.285   |       -695.683   |        -32.602   |   06:34:46   |   00:48:07   |
267500      |       -718.944   |        -694.89   |       -24.0544   |   06:34:55   |   00:47:58   |
267600      |       -765.903   |       -703.216   |       -62.6872   |   06:35:04   |   00:47:49   |
267700      |       -715.976   |       -676.485   |       -39.4907   |   06:35:13   |   00:47:41   |
267800      |       -693.796   |       -698.247   |        4.45089   |   06:35:22   |   00:47:32   |
267900      |       -701.452   |         -700.6   |      -0.852056   |   06:35:30   |   00:47:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
268000      |       -721.237   |       -697.101   |       -24.1358   |   06:35:39   |   00:47:14   |
268100      |       -718.885   |       -691.489   |       -27.3958   |   06:35:48   |   00:47:05   |
268200      |       -731.926   |       -696.207   |       -35.7189   |   06:35:57   |   00:46:56   |
268300      |       -733.076   |       -687.677   |          -45.4   |   06:36:06   |   00:46:47   |
268400      |       -707.382   |       -696.851   |       -10.5302   |   06:36:15   |   00:46:39   |
268500      |       -720.105   |       -707.973   |        -12.132   |   06:36:23   |   00:46:30   |
268600      |       -707.886   |       -694.009   |       -13.8771   |   06:36:32   |   00:46:21   |
268700      |       -739.274   |       -696.216   |       -43.0583   |   06:36:41   |   00:46:12   |
268800      |        -724.92   |       -696.344   |       -28.5765   |   06:36:50   |   00:46:03   |
268900      |       -731.607   |       -708.744   |       -22.8633   |   06:36:59   |   00:45:54   |
269000      |       -720.376   |       -684.837   |       -35.5381   |   06:37:08   |   00:45:45   |
269100      |       -717.763   |        -689.72   |       -28.0426   |   06:37:17   |   00:45:37   |
269200      |       -716.824   |       -698.914   |       -17.9102   |   06:37:26   |   00:45:28   |
269300      |        -722.99   |       -699.569   |        -23.421   |   06:37:34   |   00:45:19   |
269400      |       -723.224   |       -694.241   |       -28.9825   |   06:37:43   |   00:45:10   |
269500      |       -744.074   |       -707.613   |       -36.4614   |   06:37:52   |   00:45:01   |
269600      |       -729.029   |       -694.584   |       -34.4445   |   06:38:01   |   00:44:52   |
269700      |       -699.605   |       -699.141   |      -0.464052   |   06:38:10   |   00:44:43   |
269800      |       -720.695   |       -695.418   |        -25.277   |   06:38:18   |   00:44:35   |
269900      |       -707.387   |       -698.411   |       -8.97546   |   06:38:27   |   00:44:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
270000      |       -719.647   |       -699.236   |       -20.4111   |   06:38:36   |   00:44:17   |
270100      |       -708.255   |       -699.958   |       -8.29685   |   06:38:45   |   00:44:08   |
270200      |        -734.36   |       -688.354   |       -46.0059   |   06:38:54   |   00:43:59   |
270300      |       -708.806   |       -697.108   |       -11.6982   |   06:39:02   |   00:43:50   |
270400      |       -719.075   |       -700.873   |       -18.2015   |   06:39:11   |   00:43:41   |
270500      |       -726.026   |       -701.458   |        -24.568   |   06:39:20   |   00:43:33   |
270600      |       -700.875   |       -687.082   |       -13.7934   |   06:39:29   |   00:43:24   |
270700      |       -703.966   |       -700.405   |       -3.56128   |   06:39:38   |   00:43:15   |
270800      |       -714.991   |       -701.568   |       -13.4232   |   06:39:47   |   00:43:06   |
270900      |       -725.487   |       -703.324   |       -22.1629   |   06:39:55   |   00:42:57   |
271000      |       -725.353   |       -689.742   |        -35.611   |   06:40:04   |   00:42:48   |
271100      |       -732.862   |       -692.366   |       -40.4963   |   06:40:13   |   00:42:39   |
271200      |       -712.123   |       -691.547   |       -20.5753   |   06:40:22   |   00:42:31   |
271300      |       -706.129   |       -687.747   |       -18.3816   |   06:40:31   |   00:42:22   |
271400      |       -723.713   |       -690.393   |         -33.32   |   06:40:40   |   00:42:13   |
271500      |        -750.33   |       -700.617   |       -49.7132   |   06:40:49   |   00:42:04   |
271600      |       -740.325   |       -701.996   |        -38.329   |   06:40:58   |   00:41:55   |
271700      |       -763.678   |       -694.776   |       -68.9025   |   06:41:06   |   00:41:46   |
271800      |       -757.087   |       -709.924   |       -47.1638   |   06:41:15   |   00:41:37   |
271900      |       -725.985   |       -693.643   |       -32.3422   |   06:41:24   |   00:41:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
272000      |       -709.869   |       -684.407   |       -25.4625   |   06:41:33   |   00:41:20   |
272100      |       -733.237   |       -685.737   |       -47.5001   |   06:41:42   |   00:41:11   |
272200      |       -713.481   |       -686.418   |        -27.063   |   06:41:51   |   00:41:02   |
272300      |       -726.698   |       -698.901   |       -27.7974   |   06:42:00   |   00:40:53   |
272400      |       -689.423   |       -686.929   |       -2.49458   |   06:42:08   |   00:40:44   |
272500      |       -713.844   |       -703.722   |       -10.1221   |   06:42:17   |   00:40:35   |
272600      |       -755.178   |       -701.882   |       -53.2954   |   06:42:26   |   00:40:27   |
272700      |       -757.255   |       -702.027   |       -55.2278   |   06:42:35   |   00:40:18   |
272800      |       -728.123   |       -699.789   |       -28.3339   |   06:42:44   |   00:40:09   |
272900      |       -745.437   |       -705.917   |       -39.5201   |   06:42:53   |   00:40:00   |
273000      |       -734.529   |       -705.377   |       -29.1528   |   06:43:02   |   00:39:51   |
273100      |       -705.166   |        -700.61   |       -4.55605   |   06:43:10   |   00:39:42   |
273200      |       -711.509   |       -694.681   |       -16.8278   |   06:43:19   |   00:39:33   |
273300      |       -723.438   |       -699.092   |       -24.3461   |   06:43:28   |   00:39:24   |
273400      |       -705.103   |       -690.707   |        -14.396   |   06:43:37   |   00:39:16   |
273500      |       -717.509   |        -695.75   |       -21.7588   |   06:43:46   |   00:39:07   |
273600      |       -735.278   |       -699.579   |       -35.6994   |   06:43:55   |   00:38:58   |
273700      |       -724.213   |       -698.826   |       -25.3873   |   06:44:03   |   00:38:49   |
273800      |       -729.114   |        -688.36   |       -40.7538   |   06:44:12   |   00:38:40   |
273900      |       -700.529   |       -693.425   |       -7.10397   |   06:44:21   |   00:38:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
274000      |       -715.341   |       -694.819   |       -20.5224   |   06:44:30   |   00:38:22   |
274100      |       -694.011   |        -685.17   |        -8.8409   |   06:44:39   |   00:38:14   |
274200      |       -710.495   |       -701.346   |       -9.14849   |   06:44:48   |   00:38:05   |
274300      |       -734.002   |       -694.256   |       -39.7465   |   06:44:56   |   00:37:56   |
274400      |       -734.827   |       -712.903   |        -21.924   |   06:45:05   |   00:37:47   |
274500      |       -731.709   |       -693.508   |       -38.2011   |   06:45:14   |   00:37:38   |
274600      |       -715.625   |       -694.666   |       -20.9593   |   06:45:23   |   00:37:29   |
274700      |       -723.249   |       -698.975   |       -24.2732   |   06:45:32   |   00:37:20   |
274800      |       -710.058   |       -699.132   |       -10.9262   |   06:45:41   |   00:37:12   |
274900      |       -713.174   |       -705.234   |       -7.94035   |   06:45:50   |   00:37:03   |
275000      |       -752.937   |       -701.566   |       -51.3708   |   06:45:59   |   00:36:54   |
275100      |       -729.298   |       -693.597   |       -35.7004   |   06:46:07   |   00:36:45   |
275200      |       -711.418   |       -701.478   |       -9.93952   |   06:46:16   |   00:36:36   |
275300      |       -720.178   |       -691.677   |          -28.5   |   06:46:25   |   00:36:27   |
275400      |       -715.154   |       -692.919   |       -22.2351   |   06:46:34   |   00:36:18   |
275500      |       -713.545   |       -695.485   |       -18.0599   |   06:46:43   |   00:36:10   |
275600      |       -719.803   |       -693.007   |       -26.7963   |   06:46:52   |   00:36:01   |
275700      |       -717.429   |        -689.49   |       -27.9388   |   06:47:01   |   00:35:52   |
275800      |        -735.18   |       -701.187   |       -33.9936   |   06:47:10   |   00:35:43   |
275900      |       -709.676   |       -688.957   |       -20.7193   |   06:47:19   |   00:35:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
276000      |       -716.027   |       -688.835   |       -27.1916   |   06:47:27   |   00:35:25   |
276100      |       -741.611   |       -698.118   |       -43.4937   |   06:47:36   |   00:35:16   |
276200      |       -721.424   |       -701.372   |       -20.0519   |   06:47:45   |   00:35:08   |
276300      |       -719.242   |       -685.955   |       -33.2862   |   06:47:54   |   00:34:59   |
276400      |       -695.087   |       -703.695   |         8.6075   |   06:48:03   |   00:34:50   |
276500      |       -747.729   |       -704.442   |       -43.2872   |   06:48:12   |   00:34:41   |
276600      |       -721.909   |       -691.392   |       -30.5176   |   06:48:21   |   00:34:32   |
276700      |         -708.1   |        -685.23   |       -22.8693   |   06:48:30   |   00:34:23   |
276800      |       -735.074   |       -688.296   |       -46.7786   |   06:48:38   |   00:34:14   |
276900      |       -779.418   |       -717.066   |       -62.3522   |   06:48:47   |   00:34:06   |
277000      |       -741.442   |       -696.294   |       -45.1476   |   06:48:56   |   00:33:57   |
277100      |        -733.35   |       -690.221   |       -43.1293   |   06:49:05   |   00:33:48   |
277200      |       -705.527   |       -688.926   |       -16.6008   |   06:49:14   |   00:33:39   |
277300      |       -711.296   |       -696.421   |       -14.8745   |   06:49:23   |   00:33:30   |
277400      |       -716.575   |       -700.396   |        -16.179   |   06:49:31   |   00:33:21   |
277500      |       -706.908   |       -702.425   |       -4.48346   |   06:49:40   |   00:33:12   |
277600      |       -735.044   |       -702.696   |       -32.3473   |   06:49:49   |   00:33:04   |
277700      |       -702.987   |       -685.129   |       -17.8581   |   06:49:58   |   00:32:55   |
277800      |        -714.11   |       -693.266   |       -20.8438   |   06:50:07   |   00:32:46   |
277900      |        -710.79   |       -691.997   |       -18.7931   |   06:50:16   |   00:32:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
278000      |       -721.781   |       -681.067   |       -40.7138   |   06:50:24   |   00:32:28   |
278100      |       -732.167   |       -696.074   |       -36.0931   |   06:50:33   |   00:32:19   |
278200      |       -739.113   |       -689.798   |       -49.3151   |   06:50:42   |   00:32:10   |
278300      |         -732.9   |       -698.038   |       -34.8615   |   06:50:51   |   00:32:02   |
278400      |        -737.38   |        -697.18   |       -40.1995   |   06:51:00   |   00:31:53   |
278500      |       -750.972   |        -701.79   |       -49.1814   |   06:51:09   |   00:31:44   |
278600      |       -744.666   |       -694.944   |       -49.7219   |   06:51:18   |   00:31:35   |
278700      |       -748.997   |       -693.374   |        -55.623   |   06:51:27   |   00:31:26   |
278800      |       -724.053   |       -701.663   |       -22.3898   |   06:51:36   |   00:31:17   |
278900      |       -747.333   |       -698.342   |       -48.9906   |   06:51:44   |   00:31:08   |
279000      |       -724.378   |       -692.481   |       -31.8966   |   06:51:53   |   00:31:00   |
279100      |       -732.027   |        -696.97   |       -35.0571   |   06:52:02   |   00:30:51   |
279200      |        -760.09   |       -716.415   |       -43.6758   |   06:52:11   |   00:30:42   |
279300      |       -713.793   |       -692.418   |       -21.3755   |   06:52:20   |   00:30:33   |
279400      |       -713.372   |        -696.71   |       -16.6624   |   06:52:29   |   00:30:24   |
279500      |       -721.219   |       -696.483   |       -24.7369   |   06:52:38   |   00:30:15   |
279600      |       -727.739   |       -701.237   |       -26.5019   |   06:52:47   |   00:30:07   |
279700      |       -708.085   |       -700.954   |       -7.13047   |   06:52:55   |   00:29:58   |
279800      |        -693.85   |       -684.061   |        -9.7886   |   06:53:04   |   00:29:49   |
279900      |       -688.812   |       -691.906   |        3.09414   |   06:53:13   |   00:29:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
280000      |       -739.488   |       -699.785   |       -39.7031   |   06:53:22   |   00:29:31   |
280100      |       -727.722   |       -703.179   |       -24.5431   |   06:53:31   |   00:29:22   |
280200      |       -724.993   |       -682.803   |       -42.1904   |   06:53:40   |   00:29:13   |
280300      |       -702.498   |       -691.257   |       -11.2415   |   06:53:49   |   00:29:05   |
280400      |       -729.481   |        -699.78   |       -29.7004   |   06:53:57   |   00:28:56   |
280500      |       -711.333   |       -687.671   |       -23.6616   |   06:54:06   |   00:28:47   |
280600      |       -709.386   |        -699.99   |       -9.39578   |   06:54:15   |   00:28:38   |
280700      |        -700.72   |       -692.088   |       -8.63153   |   06:54:24   |   00:28:29   |
280800      |       -699.538   |       -696.207   |       -3.33092   |   06:54:33   |   00:28:20   |
280900      |       -701.755   |       -692.453   |       -9.30228   |   06:54:41   |   00:28:11   |
281000      |       -718.029   |       -693.223   |       -24.8068   |   06:54:50   |   00:28:02   |
281100      |       -709.894   |       -706.386   |       -3.50793   |   06:54:59   |   00:27:54   |
281200      |       -702.355   |       -702.669   |       0.314611   |   06:55:08   |   00:27:45   |
281300      |       -695.835   |       -692.274   |       -3.56091   |   06:55:17   |   00:27:36   |
281400      |       -710.978   |       -693.403   |       -17.5748   |   06:55:26   |   00:27:27   |
281500      |       -735.843   |       -699.497   |       -36.3459   |   06:55:35   |   00:27:18   |
281600      |       -710.957   |       -710.401   |      -0.556577   |   06:55:44   |   00:27:09   |
281700      |       -720.969   |       -688.461   |       -32.5072   |   06:55:52   |   00:27:00   |
281800      |       -728.169   |       -696.017   |       -32.1525   |   06:56:01   |   00:26:52   |
281900      |       -699.428   |        -689.08   |        -10.348   |   06:56:10   |   00:26:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
282000      |       -713.538   |       -695.307   |       -18.2316   |   06:56:19   |   00:26:34   |
282100      |       -717.218   |       -692.285   |       -24.9335   |   06:56:28   |   00:26:25   |
282200      |       -722.433   |        -690.26   |       -32.1737   |   06:56:37   |   00:26:16   |
282300      |        -699.92   |       -692.511   |       -7.40991   |   06:56:45   |   00:26:07   |
282400      |       -721.042   |        -696.35   |       -24.6913   |   06:56:54   |   00:25:58   |
282500      |       -747.658   |       -701.443   |       -46.2151   |   06:57:03   |   00:25:50   |
282600      |       -737.293   |       -698.483   |       -38.8096   |   06:57:12   |   00:25:41   |
282700      |       -730.338   |       -697.183   |       -33.1549   |   06:57:21   |   00:25:32   |
282800      |       -722.674   |       -695.115   |        -27.559   |   06:57:29   |   00:25:23   |
282900      |        -720.12   |       -699.998   |       -20.1213   |   06:57:38   |   00:25:14   |
283000      |       -698.675   |        -696.88   |       -1.79545   |   06:57:47   |   00:25:05   |
283100      |       -696.739   |         -691.6   |       -5.13992   |   06:57:56   |   00:24:56   |
283200      |       -714.593   |       -693.502   |       -21.0916   |   06:58:05   |   00:24:48   |
283300      |        -739.85   |       -698.907   |       -40.9435   |   06:58:14   |   00:24:39   |
283400      |       -756.541   |       -698.511   |       -58.0294   |   06:58:23   |   00:24:30   |
283500      |       -745.505   |       -690.417   |       -55.0877   |   06:58:32   |   00:24:21   |
283600      |       -738.292   |       -693.094   |       -45.1978   |   06:58:40   |   00:24:12   |
283700      |       -730.243   |       -703.829   |       -26.4139   |   06:58:49   |   00:24:03   |
283800      |        -709.05   |       -695.374   |       -13.6767   |   06:58:58   |   00:23:54   |
283900      |       -733.927   |       -700.565   |       -33.3615   |   06:59:07   |   00:23:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
284000      |       -708.344   |       -700.582   |       -7.76152   |   06:59:16   |   00:23:37   |
284100      |       -744.601   |       -695.297   |       -49.3034   |   06:59:25   |   00:23:28   |
284200      |       -696.214   |       -690.979   |       -5.23513   |   06:59:33   |   00:23:19   |
284300      |       -702.825   |       -697.633   |       -5.19272   |   06:59:42   |   00:23:10   |
284400      |       -720.483   |       -694.293   |       -26.1895   |   06:59:51   |   00:23:01   |
284500      |       -736.636   |       -707.847   |       -28.7892   |   07:00:00   |   00:22:52   |
284600      |       -728.997   |       -701.488   |       -27.5083   |   07:00:09   |   00:22:44   |
284700      |       -686.166   |       -697.527   |        11.3614   |   07:00:18   |   00:22:35   |
284800      |        -715.21   |       -696.446   |       -18.7642   |   07:00:27   |   00:22:26   |
284900      |         -702.4   |       -691.968   |       -10.4322   |   07:00:35   |   00:22:17   |
285000      |       -743.115   |       -704.184   |       -38.9314   |   07:00:44   |   00:22:08   |
285100      |       -768.727   |       -701.939   |        -66.788   |   07:00:53   |   00:21:59   |
285200      |        -756.73   |       -702.324   |       -54.4061   |   07:01:02   |   00:21:50   |
285300      |       -757.765   |       -702.788   |       -54.9772   |   07:01:11   |   00:21:42   |
285400      |       -739.553   |       -703.307   |        -36.246   |   07:01:20   |   00:21:33   |
285500      |       -712.386   |       -692.861   |       -19.5254   |   07:01:29   |   00:21:24   |
285600      |       -709.216   |       -693.476   |       -15.7404   |   07:01:38   |   00:21:15   |
285700      |       -718.801   |        -686.09   |       -32.7112   |   07:01:46   |   00:21:06   |
285800      |       -743.647   |       -714.148   |       -29.4992   |   07:01:55   |   00:20:57   |
285900      |        -761.91   |       -705.805   |       -56.1047   |   07:02:04   |   00:20:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
286000      |       -722.344   |       -702.161   |       -20.1832   |   07:02:13   |   00:20:40   |
286100      |       -730.377   |       -692.041   |       -38.3363   |   07:02:22   |   00:20:31   |
286200      |        -730.39   |       -705.673   |        -24.717   |   07:02:31   |   00:20:22   |
286300      |       -761.461   |       -707.223   |       -54.2379   |   07:02:40   |   00:20:13   |
286400      |       -771.632   |       -705.417   |       -66.2152   |   07:02:49   |   00:20:04   |
286500      |       -744.787   |       -697.103   |       -47.6838   |   07:02:58   |   00:19:55   |
286600      |       -700.638   |       -696.023   |       -4.61573   |   07:03:06   |   00:19:46   |
286700      |        -721.85   |       -691.448   |       -30.4019   |   07:03:15   |   00:19:38   |
286800      |       -728.525   |       -700.566   |       -27.9592   |   07:03:24   |   00:19:29   |
286900      |        -708.98   |       -693.155   |       -15.8248   |   07:03:33   |   00:19:20   |
287000      |       -718.747   |       -691.056   |        -27.691   |   07:03:42   |   00:19:11   |
287100      |       -731.671   |       -692.751   |       -38.9207   |   07:03:51   |   00:19:02   |
287200      |       -710.398   |       -694.393   |       -16.0049   |   07:04:00   |   00:18:53   |
287300      |       -734.285   |       -699.813   |       -34.4716   |   07:04:08   |   00:18:44   |
287400      |       -732.566   |       -689.545   |       -43.0205   |   07:04:17   |   00:18:36   |
287500      |       -722.886   |       -702.023   |       -20.8635   |   07:04:26   |   00:18:27   |
287600      |       -723.317   |         -715.4   |       -7.91638   |   07:04:35   |   00:18:18   |
287700      |       -729.526   |       -702.245   |       -27.2806   |   07:04:44   |   00:18:09   |
287800      |       -728.583   |       -696.682   |        -31.901   |   07:04:53   |   00:18:00   |
287900      |       -711.478   |       -695.732   |       -15.7456   |   07:05:02   |   00:17:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
288000      |       -702.589   |       -685.281   |       -17.3076   |   07:05:11   |   00:17:42   |
288100      |       -731.343   |       -707.769   |       -23.5737   |   07:05:19   |   00:17:34   |
288200      |       -696.856   |       -693.913   |       -2.94233   |   07:05:28   |   00:17:25   |
288300      |       -717.579   |        -695.71   |       -21.8693   |   07:05:37   |   00:17:16   |
288400      |       -727.306   |       -699.601   |       -27.7046   |   07:05:46   |   00:17:07   |
288500      |       -722.193   |       -702.127   |       -20.0663   |   07:05:55   |   00:16:58   |
288600      |       -717.679   |       -692.075   |       -25.6044   |   07:06:04   |   00:16:49   |
288700      |       -709.896   |       -697.558   |       -12.3378   |   07:06:12   |   00:16:40   |
288800      |       -710.083   |       -687.451   |       -22.6326   |   07:06:21   |   00:16:32   |
288900      |       -710.739   |       -699.941   |       -10.7977   |   07:06:30   |   00:16:23   |
289000      |         -718.5   |       -704.702   |       -13.7971   |   07:06:39   |   00:16:14   |
289100      |       -713.931   |       -702.818   |       -11.1133   |   07:06:48   |   00:16:05   |
289200      |       -736.307   |       -696.847   |       -39.4601   |   07:06:57   |   00:15:56   |
289300      |         -722.7   |       -696.982   |       -25.7177   |   07:07:06   |   00:15:47   |
289400      |       -769.212   |        -706.64   |       -62.5716   |   07:07:14   |   00:15:38   |
289500      |       -748.832   |       -705.005   |       -43.8267   |   07:07:23   |   00:15:30   |
289600      |       -713.178   |       -694.924   |       -18.2537   |   07:07:32   |   00:15:21   |
289700      |       -711.916   |       -709.386   |       -2.52935   |   07:07:41   |   00:15:12   |
289800      |       -723.045   |       -695.634   |       -27.4105   |   07:07:50   |   00:15:03   |
289900      |       -762.552   |       -703.943   |       -58.6091   |   07:07:59   |   00:14:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
290000      |       -717.942   |       -697.006   |       -20.9355   |   07:08:07   |   00:14:45   |
290100      |       -712.082   |       -692.022   |       -20.0594   |   07:08:16   |   00:14:36   |
